InChIKey,ClassyFy Status,Kingdom,Superclass,Class,Subclass,Parent Level 1,Parent Level 2,Parent Level 3,Parent Level 4
WDDPHFBMKLOVOX-AYQXTPAHSA-N,Completed,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleosides,Purine 2'-deoxyribonucleosides,Purine 2'-deoxyribonucleosides,,,
BKXVVCILCIUCLG-UHFFFAOYSA-N,Completed,Organic compounds,Organic oxygen compounds,Organooxygen compounds,Carbonyl compounds,Ketones,Aryl ketones,Phenylketones,Aryl-phenylketones
IXOXBSCIXZEQEQ-UHTZMRCNSA-N,Completed,Organic compounds,"Nucleosides, nucleotides, and analogues",Purine nucleosides,,Purine nucleosides,,,
VJJPUSNTGOMMGY-MRVIYFEKSA-N,Completed,Organic compounds,"Lignans, neolignans and related compounds",Lignan lactones,Podophyllotoxins,Podophyllotoxins,,,
UWYXLGUQQFPJRI-UHFFFAOYSA-N,Completed,Organic compounds,Organoheterocyclic compounds,Diazanaphthalenes,Benzodiazines,Quinazolines,Quinazolinamines,,
CMSMOCZEIVJLDB-UHFFFAOYSA-N,Completed,Organic compounds,Organic nitrogen compounds,Organonitrogen compounds,Nitrogen mustard compounds,Nitrogen mustard compounds,,,
BPQMGSKTAYIVFO-UHFFFAOYSA-N,Completed,Organic compounds,Benzenoids,Benzene and substituted derivatives,Anilides,Aromatic anilides,Benzanilides,,
UHTHHESEBZOYNR-UHFFFAOYSA-N,Completed,Organic compounds,Organoheterocyclic compounds,Diazanaphthalenes,Benzodiazines,Quinazolines,Quinazolinamines,,
SHGAZHPCJJPHSC-YCNIQYBTSA-N,Completed,Organic compounds,Lipids and lipid-like molecules,Prenol lipids,Retinoids,Retinoids,,,
OGSBUKJUDHAQEA-WMCAAGNKSA-N,Completed,Organic compounds,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues",Amino acids and derivatives,Alpha amino acids and derivatives,Glutamic acid and derivatives,
HFNKQEVNSGCOJV-OAHLLOKOSA-N,Completed,Organic compounds,Organoheterocyclic compounds,Pyrrolopyrimidines,"Pyrrolo[2,3-d]pyrimidines","Pyrrolo[2,3-d]pyrimidines",,,
BFYIZQONLCFLEV-DAELLWKTSA-N,Completed,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives,,,
GZOSMCIZMLWJML-VJLLXTKPSA-N,Completed,Organic compounds,Lipids and lipid-like molecules,Steroids and steroid derivatives,Androstane steroids,Androgens and derivatives,,,
